Rapor Tarihi (YYYYMMDD),Rapor Saati (HHMM),İstasyon Kodu,Gözlem Zamanı (UTC),Hava Durumu,Bulut Durumu,Sıcaklık ve Çiy Noktası (°C),Barometrik Basınç (hPa)
20241121,1420,LTFJ,211420Z,-SHRA,BKN030 BKN070,08/06,1010
20241121,1350,LTFJ,211350Z,-SHRA,FEW009 SCT015CB BKN030,08/07,1008
20241121,1320,LTFJ,211320Z,-SHRA,FEW009 SCT015CB BKN030,08/07,1006
20241121,1250,LTFJ,211250Z,-SHRA,FEW009 SCT015CB BKN030,09/08,1005
20241121,1220,LTFJ,211220Z,-TSRA,SCT015CB BKN030 BKN090,09/08,1005
20241121,1210,LTFJ,211210Z,+TSRA,FEW009 SCT015CB BKN030,09/08,1005
20241121,1203,LTFJ,211203Z,+TSRA,FEW009 SCT015CB BKN030,10/08,1004
20241121,1150,LTFJ,211150Z,-TSRA,SCT015CB BKN030 BKN090,13/10,1004
20241121,1120,LTFJ,211120Z,-SHRA,SCT035 BKN100,17/14,1002
20241121,1050,LTFJ,211050Z,-SHRA,SCT035 BKN100,16/13,1002
20241121,1020,LTFJ,211020Z,-SHRA,SCT035 BKN100,16/13,1002
20241121,0950,LTFJ,210950Z,-SHRA,SCT035 BKN100,16/13,1002
20241121,0920,LTFJ,210920Z,-SHRA,SCT035 BKN100,18/12,1002
20241121,0905,LTFJ,210905Z,-SHRA,SCT035 BKN100,18/12,1002
20241121,0850,LTFJ,210850Z,,SCT035 BKN100,18/11,1002
20241121,0820,LTFJ,210820Z,-SHRA,SCT035 BKN100,19/11,1002
20241121,0811,LTFJ,210811Z,-SHRA,SCT040 BKN100,19/11,1002
20241121,0750,LTFJ,210750Z,-SHRA,SCT040 BKN100,19/10,1002
20241121,0720,LTFJ,210720Z,-SHRA,SCT040 BKN100,20/10,1001
20241121,0650,LTFJ,210650Z,,SCT040 BKN100,20/09,1001
20241121,0647,LTFJ,210647Z,,SCT040 BKN100,20/09,1001
20241121,0620,LTFJ,210620Z,,SCT040 BKN100,20/09,1001
20241121,0550,LTFJ,210550Z,,SCT040 BKN100,20/09,1001
20241121,0520,LTFJ,210520Z,,SCT040 BKN120,19/09,1000
20241121,0450,LTFJ,210450Z,,SCT040 BKN180,19/09,1000
20241121,0420,LTFJ,210420Z,,SCT040,19/09,1000
20241121,0350,LTFJ,210350Z,,SCT040,19/09,1001
20241121,0320,LTFJ,210320Z,,SCT040,19/08,1001
20241121,0250,LTFJ,210250Z,,SCT040,19/08,1001
20241121,0220,LTFJ,210220Z,,SCT040,19/08,1002
20241121,0150,LTFJ,210150Z,,SCT040,19/08,1002
20241121,0120,LTFJ,210120Z,,SCT040,19/08,1003
20241121,0050,LTFJ,210050Z,,SCT040,18/08,1003
20241121,0020,LTFJ,210020Z,,SCT040,18/08,1003
20241120,2350,LTFJ,202350Z,,SCT040,18/08,1004
20241120,2320,LTFJ,202320Z,,SCT040,18/08,1004
20241120,2250,LTFJ,202250Z,,SCT040,18/08,1005
20241120,2220,LTFJ,202220Z,,SCT040,18/07,1005
20241120,2150,LTFJ,202150Z,,SCT040,18/07,1005
20241120,2120,LTFJ,202120Z,,SCT040,18/07,1006
20241120,2050,LTFJ,202050Z,,SCT040,17/08,1006
20241120,2020,LTFJ,202020Z,,SCT040,17/08,1006
20241120,1950,LTFJ,201950Z,,SCT040,17/07,1006
20241120,1920,LTFJ,201920Z,,SCT040,17/08,1006
20241120,1850,LTFJ,201850Z,,SCT040,17/08,1007
20241120,1820,LTFJ,201820Z,,SCT040,17/08,1007
20241120,1750,LTFJ,201750Z,,SCT040,17/08,1007
20241120,1720,LTFJ,201720Z,,SCT045,17/08,1007
20241120,1650,LTFJ,201650Z,,FEW040,17/08,1008
20241120,1620,LTFJ,201620Z,,SCT040,17/08,1008
20241120,1550,LTFJ,201550Z,,SCT040,17/08,1008
20241120,1520,LTFJ,201520Z,,SCT040,17/07,1008
20241120,1450,LTFJ,201450Z,,SCT040,17/07,1008
20241120,1420,LTFJ,201420Z,,SCT040 BKN090,17/07,1008
20241120,1350,LTFJ,201350Z,,SCT040 BKN090,17/07,1009
20241120,1320,LTFJ,201320Z,,SCT040 BKN090,18/08,1009
20241120,1250,LTFJ,201250Z,,SCT040 SCT100,18/07,1009
20241120,1220,LTFJ,201220Z,,SCT040 SCT100,18/08,1009
20241120,1150,LTFJ,201150Z,,SCT040 SCT100,17/07,1010
20241120,1120,LTFJ,201120Z,,FEW040 SCT120,18/06,1010
20241120,1050,LTFJ,201050Z,CAVOK,,17/06,1010
20241120,1020,LTFJ,201020Z,CAVOK,,17/06,1011
20241120,0950,LTFJ,200950Z,CAVOK,,17/06,1011
20241120,0920,LTFJ,200920Z,CAVOK,,16/06,1012
20241120,0850,LTFJ,200850Z,CAVOK,,15/06,1012
20241120,0820,LTFJ,200820Z,CAVOK,,15/07,1012
20241120,0750,LTFJ,200750Z,CAVOK,,14/07,1013
20241120,0720,LTFJ,200720Z,NSC,,13/08,1012
20241120,0650,LTFJ,200650Z,NSC,,13/09,1013
20241120,0620,LTFJ,200620Z,NSC,,11/09,1013
20241120,0550,LTFJ,200550Z,NSC,,10/08,1013
20241120,0520,LTFJ,200520Z,NSC,,09/08,1013
20241120,0450,LTFJ,200450Z,,FEW012,09/08,1013
20241120,0420,LTFJ,200420Z,,FEW012,09/08,1013
20241120,0350,LTFJ,200350Z,,FEW008,09/08,1013
20241120,0320,LTFJ,200320Z,,FEW008,09/08,1013
20241120,0250,LTFJ,200250Z,,FEW004,08/08,1013
20241120,0220,LTFJ,200220Z,BR,FEW004,08/07,1014
20241120,0150,LTFJ,200150Z,BR,FEW004,07/06,1014
20241120,0120,LTFJ,200120Z,BR,FEW004,08/07,1014
20241120,0050,LTFJ,200050Z,NSC,,09/08,1015
20241120,0020,LTFJ,200020Z,NSC,,09/07,1015
20241119,2350,LTFJ,192350Z,NSC,,09/07,1015
20241119,2320,LTFJ,192320Z,NSC,,08/06,1015
20241119,2250,LTFJ,192250Z,NSC,,07/06,1015
20241119,2220,LTFJ,192220Z,NSC,,09/07,1016
20241119,2150,LTFJ,192150Z,CAVOK,,08/06,1016
20241119,2120,LTFJ,192120Z,CAVOK,,09/06,1016
20241119,2050,LTFJ,192050Z,CAVOK,,10/07,1016
20241119,2020,LTFJ,192020Z,CAVOK,,10/06,1016
20241119,1950,LTFJ,191950Z,CAVOK,,10/06,1016
20241119,1920,LTFJ,191920Z,CAVOK,,10/07,1017
20241119,1850,LTFJ,191850Z,CAVOK,,11/07,1017
20241119,1820,LTFJ,191820Z,CAVOK,,11/07,1017
20241119,1750,LTFJ,191750Z,CAVOK,,11/06,1017
20241119,1720,LTFJ,191720Z,CAVOK,,11/06,1017
20241119,1650,LTFJ,191650Z,CAVOK,,11/06,1017
20241119,1620,LTFJ,191620Z,CAVOK,,12/06,1017
20241119,1550,LTFJ,191550Z,CAVOK,,12/06,1017
20241119,1520,LTFJ,191520Z,CAVOK,,13/07,1017
20241119,1450,LTFJ,191450Z,CAVOK,,13/06,1017
20241119,1420,LTFJ,191420Z,CAVOK,,14/06,1017
20241119,1350,LTFJ,191350Z,CAVOK,,15/07,1017
20241119,1320,LTFJ,191320Z,,FEW030,15/07,1017
20241119,1250,LTFJ,191250Z,,FEW030,15/07,1017
20241119,1220,LTFJ,191220Z,,FEW030,16/06,1017
20241119,1150,LTFJ,191150Z,,FEW030,16/06,1017
20241119,1120,LTFJ,191120Z,,FEW030,15/06,1017
20241119,1050,LTFJ,191050Z,,FEW030,16/07,1017
20241119,1020,LTFJ,191020Z,,FEW030,15/07,1018
20241119,0950,LTFJ,190950Z,,FEW030,15/07,1018
20241119,0920,LTFJ,190920Z,,FEW030,15/06,1018
20241119,0850,LTFJ,190850Z,,FEW030,14/06,1018
20241119,0820,LTFJ,190820Z,,FEW030,14/07,1018
20241119,0750,LTFJ,190750Z,,FEW030,13/07,1018
20241119,0720,LTFJ,190720Z,,FEW030,12/07,1018
20241119,0650,LTFJ,190650Z,,FEW030,12/07,1018
20241119,0620,LTFJ,190620Z,,SCT030,12/07,1018
20241119,0550,LTFJ,190550Z,,SCT030,10/06,1017
20241119,0520,LTFJ,190520Z,,SCT030,08/06,1017
20241119,0450,LTFJ,190450Z,,FEW025,09/06,1017
20241119,0420,LTFJ,190420Z,NSC,,09/06,1017
20241119,0350,LTFJ,190350Z,NSC,,10/06,1016
20241119,0320,LTFJ,190320Z,NSC,,10/06,1016
20241119,0250,LTFJ,190250Z,NSC,,10/08,1016
20241119,0220,LTFJ,190220Z,NSC,,10/08,1016
20241119,0150,LTFJ,190150Z,,FEW038,11/09,1016
20241119,0120,LTFJ,190120Z,,FEW020 BKN036,10/09,1016
20241119,0050,LTFJ,190050Z,,FEW019 SCT036,09/08,1016
20241119,0020,LTFJ,190020Z,,FEW017 SCT029,10/09,1016
20241118,2350,LTFJ,182350Z,,FEW013 BKN030,11/09,1016
20241118,2320,LTFJ,182320Z,,FEW013 BKN030,11/09,1015
20241118,2250,LTFJ,182250Z,,FEW016 BKN030,11/09,1015
20241118,2220,LTFJ,182220Z,,SCT015 BKN030,11/09,1015
20241118,2150,LTFJ,182150Z,,SCT027,11/09,1015
20241118,2120,LTFJ,182120Z,,BKN030,12/09,1015
20241118,2050,LTFJ,182050Z,,BKN030,12/10,1015
20241118,2020,LTFJ,182020Z,,SCT019 SCT030,12/09,1015
20241118,1950,LTFJ,181950Z,,SCT019 SCT030,12/09,1015
20241118,1920,LTFJ,181920Z,,SCT019 SCT030,12/09,1015
20241118,1850,LTFJ,181850Z,,SCT019 SCT030,12/10,1014
20241118,1820,LTFJ,181820Z,,BKN015 SCT015,12/09,1014
20241118,1750,LTFJ,181750Z,,BKN040,12/09,1014
20241118,1720,LTFJ,181720Z,,SCT015 BKN040,12/09,1014
20241118,1650,LTFJ,181650Z,,SCT015 BKN040,12/09,1014
20241118,1620,LTFJ,181620Z,,SCT015 BKN040,12/08,1014
20241118,1550,LTFJ,181550Z,,SCT015 BKN035,12/08,1014
20241118,1520,LTFJ,181520Z,,SCT015 BKN035,13/08,1014
20241118,1450,LTFJ,181450Z,,SCT015 BKN035,13/08,1014
20241118,1420,LTFJ,181420Z,,SCT015 BKN035,13/08,1013
20241118,1350,LTFJ,181350Z,,SCT015 BKN035,13/08,1013
20241118,1320,LTFJ,181320Z,,SCT015 BKN035,13/09,1013
20241118,1250,LTFJ,181250Z,,SCT015 BKN035,13/09,1013
20241118,1220,LTFJ,181220Z,,SCT015 BKN035,13/09,1013
20241118,1150,LTFJ,181150Z,,SCT015 BKN035,13/09,1013
20241118,1120,LTFJ,181120Z,,SCT015 BKN035,13/09,1012
20241118,1050,LTFJ,181050Z,,SCT015 BKN035,13/09,1012
20241118,1020,LTFJ,181020Z,,FEW009 BKN023,13/09,1013
20241118,0950,LTFJ,180950Z,,SCT009 BKN023,14/09,1013
20241118,0920,LTFJ,180920Z,,SCT009 BKN023,13/09,1013
20241118,0850,LTFJ,180850Z,,SCT009 BKN023,13/10,1013
20241118,0820,LTFJ,180820Z,,SCT009 BKN023,12/10,1013
20241118,0750,LTFJ,180750Z,,SCT009 BKN022,12/10,1013
20241118,0720,LTFJ,180720Z,-RA,SCT009 BKN022,12/10,1013
20241118,0709,LTFJ,180709Z,-DZ,SCT009 BKN022,12/10,1013
20241118,0650,LTFJ,180650Z,,FEW009 BKN022,12/10,1013
20241118,0620,LTFJ,180620Z,,FEW009 BKN022,12/10,1013
20241118,0550,LTFJ,180550Z,,FEW009 BKN022,12/10,1012
20241118,0520,LTFJ,180520Z,,FEW009 BKN022,11/10,1012
20241118,0450,LTFJ,180450Z,,FEW012 BKN025,11/10,1012
20241118,0420,LTFJ,180420Z,,BKN027,11/10,1012
20241118,0350,LTFJ,180350Z,,BKN027,12/10,1011
20241118,0320,LTFJ,180320Z,,BKN024,12/10,1011
20241118,0250,LTFJ,180250Z,,BKN028,11/10,1011
20241118,0220,LTFJ,180220Z,,BKN024,11/10,1011
20241118,0150,LTFJ,180150Z,,BKN024,11/10,1011
20241118,0120,LTFJ,180120Z,,BKN024,11/10,1011
20241118,0050,LTFJ,180050Z,,BKN020,11/10,1011
20241118,0020,LTFJ,180020Z,,BKN020,12/10,1011
20241117,2350,LTFJ,172350Z,,BKN020,12/10,1011
20241117,2320,LTFJ,172320Z,,BKN020,12/10,1011
20241117,2250,LTFJ,172250Z,,BKN020,12/10,1012
20241117,2220,LTFJ,172220Z,,BKN020,12/10,1012
20241117,2150,LTFJ,172150Z,,BKN020,12/10,1012
20241117,2120,LTFJ,172120Z,,BKN020,12/10,1012
20241117,2050,LTFJ,172050Z,,BKN025,12/09,1012
20241117,2020,LTFJ,172020Z,,BKN025,12/09,1012
20241117,1950,LTFJ,171950Z,,BKN025,12/08,1012
20241117,1920,LTFJ,171920Z,,BKN025,12/08,1012
20241117,1850,LTFJ,171850Z,,BKN025,12/08,1012
20241117,1820,LTFJ,171820Z,,BKN025,12/08,1012
20241117,1750,LTFJ,171750Z,,BKN025,12/08,1012
20241117,1720,LTFJ,171720Z,,BKN030,12/08,1012
20241117,1650,LTFJ,171650Z,,BKN030,12/08,1012
20241117,1620,LTFJ,171620Z,,BKN023,12/08,1012
20241117,1550,LTFJ,171550Z,,BKN023,12/08,1012
20241117,1520,LTFJ,171520Z,,BKN023,12/08,1012
20241117,1450,LTFJ,171450Z,,BKN023,12/08,1012
20241117,1420,LTFJ,171420Z,,BKN023,12/08,1012
20241117,1350,LTFJ,171350Z,,BKN023,12/08,1012
20241117,1320,LTFJ,171320Z,,SCT017 BKN021,12/09,1012
20241117,1250,LTFJ,171250Z,,SCT017 BKN021,12/08,1013
20241117,1220,LTFJ,171220Z,,SCT017 BKN022,12/08,1013
20241117,1150,LTFJ,171150Z,,SCT017 BKN022,13/08,1013
20241117,1120,LTFJ,171120Z,,SCT017 BKN022,13/09,1013
20241117,1050,LTFJ,171050Z,,SCT017 BKN022,13/09,1013
20241117,1020,LTFJ,171020Z,,SCT013 BKN022,12/09,1013
20241117,0950,LTFJ,170950Z,,SCT013 BKN022,12/09,1014
20241117,0920,LTFJ,170920Z,,SCT013 BKN022,11/09,1014
20241117,0850,LTFJ,170850Z,,BKN020,11/09,1015
20241117,0820,LTFJ,170820Z,,BKN020,11/08,1015
20241117,0750,LTFJ,170750Z,-RA,BKN020,11/08,1015
20241117,0720,LTFJ,170720Z,-RA,BKN020,11/08,1015
20241117,0650,LTFJ,170650Z,-RA,BKN020,10/08,1015
20241117,0620,LTFJ,170620Z,-RA,BKN020,11/07,1016
20241117,0550,LTFJ,170550Z,,BKN020,11/07,1016
20241117,0520,LTFJ,170520Z,,BKN020,11/07,1016
20241117,0450,LTFJ,170450Z,,BKN021,11/07,1016
20241117,0420,LTFJ,170420Z,,BKN021,10/07,1016
20241117,0350,LTFJ,170350Z,,BKN023,10/07,1016
20241117,0320,LTFJ,170320Z,,BKN023,10/07,1016
20241117,0250,LTFJ,170250Z,,BKN023,10/07,1016
20241117,0220,LTFJ,170220Z,,BKN023,10/07,1016
20241117,0150,LTFJ,170150Z,,BKN023,10/07,1017
20241117,0120,LTFJ,170120Z,,BKN020,10/07,1017
20241117,0050,LTFJ,170050Z,,BKN020,10/07,1017
20241117,0020,LTFJ,170020Z,,BKN034,10/07,1017
20241116,2350,LTFJ,162350Z,,BKN034,10/07,1017
20241116,2320,LTFJ,162320Z,,BKN034,10/07,1017
20241116,2250,LTFJ,162250Z,,BKN034,10/07,1018
20241116,2220,LTFJ,162220Z,,BKN034,10/07,1018
20241116,2150,LTFJ,162150Z,,BKN034,11/07,1018
20241116,2120,LTFJ,162120Z,,BKN034,11/07,1019
20241116,2050,LTFJ,162050Z,,BKN034,10/07,1019
20241116,2020,LTFJ,162020Z,,BKN034,10/07,1019
20241116,1950,LTFJ,161950Z,,BKN033,10/07,1019
20241116,1920,LTFJ,161920Z,,BKN033,10/08,1019
20241116,1850,LTFJ,161850Z,,BKN033,10/08,1020
20241116,1820,LTFJ,161820Z,,BKN033,10/07,1020
20241116,1750,LTFJ,161750Z,,BKN033,10/07,1020
20241116,1720,LTFJ,161720Z,,BKN033,10/07,1020
20241116,1650,LTFJ,161650Z,,BKN033,10/07,1021
20241116,1620,LTFJ,161620Z,,BKN033,10/07,1020
20241116,1550,LTFJ,161550Z,,FEW017 BKN030,09/07,1020
20241116,1520,LTFJ,161520Z,,FEW017 BKN030,10/07,1021
20241116,1450,LTFJ,161450Z,,BKN028,10/06,1020
20241116,1420,LTFJ,161420Z,,BKN028,10/06,1021
20241116,1350,LTFJ,161350Z,,BKN032,10/06,1021
20241116,1320,LTFJ,161320Z,,BKN032,11/06,1021
20241116,1250,LTFJ,161250Z,,BKN030,11/05,1021
20241116,1220,LTFJ,161220Z,,BKN030,11/05,1021
20241116,1150,LTFJ,161150Z,,BKN030,12/05,1021
20241116,1120,LTFJ,161120Z,,BKN030,12/04,1021
20241116,1050,LTFJ,161050Z,,BKN030,13/05,1021
20241116,1020,LTFJ,161020Z,,BKN030,11/05,1022
20241116,0950,LTFJ,160950Z,,BKN030,11/04,1022
20241116,0920,LTFJ,160920Z,,BKN030,10/04,1022
20241116,0850,LTFJ,160850Z,,BKN028,11/06,1022
20241116,0820,LTFJ,160820Z,,BKN028,10/06,1022
20241116,0750,LTFJ,160750Z,,BKN030,10/07,1022
20241116,0720,LTFJ,160720Z,,BKN035,10/07,1022
20241116,0650,LTFJ,160650Z,,BKN040,09/07,1022
20241116,0620,LTFJ,160620Z,,BKN040,09/06,1022
20241116,0550,LTFJ,160550Z,,BKN025 BKN080,09/07,1021
20241116,0520,LTFJ,160520Z,,BKN025 BKN080,09/07,1021
20241116,0450,LTFJ,160450Z,-RA,BKN025 BKN080,09/07,1021
