Rapor Tarihi (YYYYMMDD),Rapor Saati (HHMM),İstasyon Kodu,Gözlem Zamanı (UTC),Hava Durumu,Bulut Durumu,Sıcaklık ve Çiy Noktası (°C),Barometrik Basınç (hPa)
20241116,0420,LTFJ,160420Z,,BKN025,09/07,1021
20241116,0350,LTFJ,160350Z,-RA,BKN025,09/07,1021
20241116,0320,LTFJ,160320Z,,BKN025,09/07,1020
20241116,0250,LTFJ,160250Z,,BKN025,09/07,1020
20241116,0220,LTFJ,160220Z,,SCT007 BKN025,09/07,1020
20241116,0150,LTFJ,160150Z,,SCT007 BKN025,09/08,1020
20241116,0120,LTFJ,160120Z,,BKN007 BKN025,09/08,1020
20241116,0050,LTFJ,160050Z,-RA,BKN007 BKN025,09/08,1020
20241116,0020,LTFJ,160020Z,-RA,BKN007 BKN025,09/08,1020
20241115,2350,LTFJ,152350Z,-RA,BKN007 BKN025,09/08,1020
20241115,2320,LTFJ,152320Z,-RA,BKN007 BKN025,09/08,1020
20241115,2250,LTFJ,152250Z,-RA,BKN007 BKN025,09/08,1020
20241115,2220,LTFJ,152220Z,-RA,BKN007 BKN025,09/08,1019
20241115,2150,LTFJ,152150Z,-RA,BKN007 BKN025,09/08,1019
20241115,2120,LTFJ,152120Z,-RA,BKN007 BKN025,09/08,1019
20241115,2050,LTFJ,152050Z,-RA,BKN007 BKN025,10/08,1019
20241115,2020,LTFJ,152020Z,-RA,BKN007 BKN025,10/09,1019
20241115,1950,LTFJ,151950Z,-RA,BKN007 BKN025,10/09,1019
20241115,1920,LTFJ,151920Z,-RA,BKN007 BKN025,10/09,1019
20241115,1850,LTFJ,151850Z,-RA,BKN007 BKN025,10/09,1018
20241115,1820,LTFJ,151820Z,,BKN007 BKN025,11/10,1018
20241115,1750,LTFJ,151750Z,-RA,BKN007 BKN025,11/10,1018
20241115,1720,LTFJ,151720Z,-RA,BKN007 BKN025,11/10,1018
20241115,1650,LTFJ,151650Z,-RA,BKN007 BKN025,11/10,1017
20241115,1620,LTFJ,151620Z,-RA,BKN007 BKN025,11/10,1017
20241115,1550,LTFJ,151550Z,-RA,BKN007 BKN025,11/10,1017
20241115,1520,LTFJ,151520Z,-RA,BKN007 BKN025,11/10,1016
20241115,1450,LTFJ,151450Z,-RA,BKN007 BKN025,11/10,1016
20241115,1420,LTFJ,151420Z,-RA,BKN007 BKN025,12/10,1016
20241115,1350,LTFJ,151350Z,-RA,BKN007 BKN025,12/11,1016
20241115,1320,LTFJ,151320Z,-RA,BKN007 BKN025,13/11,1016
20241115,1301,LTFJ,151301Z,-RA,BKN007 BKN025,13/11,1016
20241115,1250,LTFJ,151250Z,,BKN008 BKN025,13/11,1016
20241115,1220,LTFJ,151220Z,,BKN009 BKN025,13/11,1016
20241115,1150,LTFJ,151150Z,,BKN009 BKN025,13/11,1016
20241115,1120,LTFJ,151120Z,,BKN009 BKN025,14/11,1016
20241115,1050,LTFJ,151050Z,,BKN010 BKN025,14/11,1016
20241115,1020,LTFJ,151020Z,,BKN010 BKN025,14/11,1016
20241115,0950,LTFJ,150950Z,,BKN010 BKN025,14/12,1016
20241115,0920,LTFJ,150920Z,-RA,BKN010 BKN025,14/12,1016
20241115,0850,LTFJ,150850Z,BR,BKN010 BKN025,13/12,1016
20241115,0820,LTFJ,150820Z,BR,BKN005 BKN018,13/12,1017
20241115,0750,LTFJ,150750Z,BR,BKN008 BKN018,13/12,1016
20241115,0720,LTFJ,150720Z,BR,BKN008 BKN018,13/12,1016
20241115,0653,LTFJ,150653Z,BR,BKN008 BKN025,13/12,1016
20241115,0650,LTFJ,150650Z,-RA,FEW009 BKN018,13/11,1016
20241115,0620,LTFJ,150620Z,-RA,FEW009 BKN025,13/12,1016
20241115,0550,LTFJ,150550Z,-RA,FEW009 BKN025,13/12,1016
20241115,0520,LTFJ,150520Z,,FEW009 BKN025,13/11,1016
20241115,0450,LTFJ,150450Z,-RA,FEW009 BKN025,12/11,1016
20241115,0420,LTFJ,150420Z,-RA,FEW009 BKN025,13/11,1016
20241115,0350,LTFJ,150350Z,,BKN023,12/11,1015
20241115,0320,LTFJ,150320Z,,BKN023,13/11,1015
20241115,0250,LTFJ,150250Z,,BKN022,13/11,1015
20241115,0220,LTFJ,150220Z,,BKN022,12/11,1015
20241115,0150,LTFJ,150150Z,-RA,BKN023,12/11,1015
20241115,0120,LTFJ,150120Z,-RA,BKN023,12/11,1015
20241115,0050,LTFJ,150050Z,-RA,BKN023,12/11,1016
20241115,0020,LTFJ,150020Z,BR,BKN023,12/11,1016
20241115,0010,LTFJ,150010Z,BR,BKN023,12/11,1016
20241114,2350,LTFJ,142350Z,-RA,BKN030,12/11,1016
20241114,2320,LTFJ,142320Z,-RA,BKN030,12/11,1016
20241114,2250,LTFJ,142250Z,-RA,BKN030,12/11,1016
20241114,2220,LTFJ,142220Z,-RA,BKN030,12/11,1017
20241114,2150,LTFJ,142150Z,-RA,BKN030,12/11,1017
20241114,2120,LTFJ,142120Z,-RA,BKN030,12/11,1017
20241114,2050,LTFJ,142050Z,-RA,BKN030,12/11,1017
20241114,2020,LTFJ,142020Z,RA,BKN030,13/11,1018
20241114,1950,LTFJ,141950Z,-RA,BKN030,13/11,1018
20241114,1920,LTFJ,141920Z,-RA,BKN030,13/11,1018
20241114,1911,LTFJ,141911Z,-RA,BKN030,13/11,1018
20241114,1850,LTFJ,141850Z,,BKN030,13/11,1018
20241114,1820,LTFJ,141820Z,,SCT030,14/11,1018
20241114,1750,LTFJ,141750Z,,SCT030,13/11,1018
20241114,1720,LTFJ,141720Z,,SCT030,13/11,1018
20241114,1650,LTFJ,141650Z,,SCT030,13/11,1018
20241114,1620,LTFJ,141620Z,,SCT030,14/11,1018
20241114,1550,LTFJ,141550Z,,SCT030,14/11,1019
20241114,1520,LTFJ,141520Z,,SCT030,14/11,1018
20241114,1450,LTFJ,141450Z,,SCT030,14/11,1018
20241114,1420,LTFJ,141420Z,,BKN030,15/10,1019
20241114,1350,LTFJ,141350Z,,BKN030,15/10,1019
20241114,1320,LTFJ,141320Z,,BKN030,16/09,1019
20241114,1250,LTFJ,141250Z,,BKN030,16/09,1019
20241114,1220,LTFJ,141220Z,,BKN030,17/10,1019
20241114,1150,LTFJ,141150Z,,BKN029,17/09,1019
20241114,1120,LTFJ,141120Z,,BKN023,17/10,1020
20241114,1050,LTFJ,141050Z,,BKN023,16/10,1020
20241114,1020,LTFJ,141020Z,,BKN023,16/10,1020
20241114,0950,LTFJ,140950Z,,BKN023,16/10,1021
20241114,0920,LTFJ,140920Z,,SCT023,15/10,1022
20241114,0850,LTFJ,140850Z,,BKN013,15/10,1022
20241114,0820,LTFJ,140820Z,,BKN013,14/11,1022
20241114,0750,LTFJ,140750Z,,BKN013,14/11,1022
20241114,0720,LTFJ,140720Z,,BKN013,13/11,1022
20241114,0650,LTFJ,140650Z,,BKN013,12/10,1023
20241114,0620,LTFJ,140620Z,,BKN013,12/10,1023
20241114,0550,LTFJ,140550Z,,OVC013,12/10,1023
20241114,0520,LTFJ,140520Z,,BKN013,12/10,1023
20241114,0450,LTFJ,140450Z,,BKN013,12/10,1023
20241114,0420,LTFJ,140420Z,,BKN013,12/10,1022
20241114,0350,LTFJ,140350Z,,BKN015,12/10,1022
20241114,0320,LTFJ,140320Z,,BKN015,12/10,1022
20241114,0250,LTFJ,140250Z,,BKN020,12/10,1022
20241114,0220,LTFJ,140220Z,,BKN020,12/11,1023
20241114,0150,LTFJ,140150Z,,BKN020,12/11,1023
20241114,0120,LTFJ,140120Z,,BKN020,12/11,1023
20241114,0050,LTFJ,140050Z,,SCT018 BKN030,12/11,1023
20241114,0020,LTFJ,140020Z,,SCT016 BKN033,12/11,1023
20241113,2350,LTFJ,132350Z,,FEW014 BKN033,12/11,1023
20241113,2320,LTFJ,132320Z,,FEW014 BKN033,12/11,1023
20241113,2250,LTFJ,132250Z,,BKN030,12/10,1024
20241113,2220,LTFJ,132220Z,,BKN033,12/11,1024
20241113,2150,LTFJ,132150Z,,BKN034,12/10,1024
20241113,2120,LTFJ,132120Z,,BKN034,12/10,1024
20241113,2050,LTFJ,132050Z,,FEW020 BKN038,12/11,1024
20241113,2020,LTFJ,132020Z,,SCT019 BKN036,12/10,1024
20241113,1950,LTFJ,131950Z,,SCT011 BKN039,12/10,1024
20241113,1920,LTFJ,131920Z,,SCT006 BKN039,12/10,1024
20241113,1850,LTFJ,131850Z,,SCT008 BKN039,12/11,1023
20241113,1820,LTFJ,131820Z,,SCT008 BKN039,12/10,1024
20241113,1750,LTFJ,131750Z,,SCT008 BKN036,12/10,1024
20241113,1720,LTFJ,131720Z,,FEW008 BKN030 BKN090,12/10,1023
20241113,1650,LTFJ,131650Z,,FEW008 BKN030 BKN090,12/11,1023
20241113,1628,LTFJ,131628Z,,FEW008 BKN030 BKN090,13/11,1023
20241113,1620,LTFJ,131620Z,-SHRA,FEW008 BKN030 BKN090,13/11,1023
20241113,1550,LTFJ,131550Z,-SHRA,FEW017 BKN030 BKN090,13/11,1023
20241113,1520,LTFJ,131520Z,-SHRA,FEW017 BKN030 BKN090,14/11,1023
20241113,1450,LTFJ,131450Z,-SHRA,BKN026 BKN090,14/11,1023
20241113,1420,LTFJ,131420Z,-SHRA,BKN023 BKN090,15/11,1023
20241113,1354,LTFJ,131354Z,-SHRA,BKN023 BKN090,15/11,1023
20241113,1350,LTFJ,131350Z,,BKN023 BKN090,15/11,1023
20241113,1320,LTFJ,131320Z,,BKN023 BKN090,15/10,1023
20241113,1250,LTFJ,131250Z,,BKN023 BKN090,16/11,1023
20241113,1220,LTFJ,131220Z,,SCT023 BKN090,16/11,1023
20241113,1150,LTFJ,131150Z,,SCT023 BKN090,16/11,1023
20241113,1120,LTFJ,131120Z,,SCT023 BKN090,16/11,1023
20241113,1050,LTFJ,131050Z,,SCT027 BKN090,17/11,1023
20241113,1020,LTFJ,131020Z,,SCT027 BKN090,16/11,1023
20241113,0950,LTFJ,130950Z,,SCT027 BKN090,16/11,1024
20241113,0932,LTFJ,130932Z,-SHRA,FEW019 SCT035 BKN100,16/11,1024
20241113,0920,LTFJ,130920Z,,FEW019 SCT035 BKN100,16/11,1024
20241113,0850,LTFJ,130850Z,,FEW019 SCT035 BKN100,16/11,1024
20241113,0820,LTFJ,130820Z,,FEW035 BKN100,15/11,1024
20241113,0750,LTFJ,130750Z,,FEW035 BKN100,15/10,1024
20241113,0720,LTFJ,130720Z,,FEW035 BKN100,15/10,1024
20241113,0650,LTFJ,130650Z,,FEW035 BKN100,14/10,1024
20241113,0620,LTFJ,130620Z,,SCT035 BKN100,13/10,1024
20241113,0550,LTFJ,130550Z,,SCT035 BKN100,13/10,1024
20241113,0520,LTFJ,130520Z,,SCT035 BKN100,12/10,1024
20241113,0450,LTFJ,130450Z,,SCT035 BKN100,12/10,1024
20241113,0420,LTFJ,130420Z,,FEW035 BKN100,12/10,1023
20241113,0350,LTFJ,130350Z,,FEW035 BKN100,12/10,1024
20241113,0320,LTFJ,130320Z,,FEW035 BKN100,12/10,1023
20241113,0250,LTFJ,130250Z,,FEW035 BKN100,11/10,1023
20241113,0220,LTFJ,130220Z,,FEW035 BKN100,11/10,1023
20241113,0150,LTFJ,130150Z,,FEW035 SCT200,11/10,1023
20241113,0120,LTFJ,130120Z,,FEW035 SCT200,11/09,1024
20241113,0050,LTFJ,130050Z,,FEW035 SCT200,11/10,1024
20241113,0020,LTFJ,130020Z,,FEW035 SCT200,11/10,1024
20241112,2350,LTFJ,122350Z,,FEW035 SCT200,11/10,1024
20241112,2320,LTFJ,122320Z,,FEW035 SCT200,11/10,1024
20241112,2250,LTFJ,122250Z,,FEW035 SCT200,11/10,1024
20241112,2220,LTFJ,122220Z,,FEW035 SCT200,12/10,1024
20241112,2150,LTFJ,122150Z,,SCT035 BKN200,12/10,1024
20241112,2120,LTFJ,122120Z,,SCT035 BKN200,12/10,1024
20241112,2050,LTFJ,122050Z,,SCT035 BKN200,13/10,1024
20241112,2020,LTFJ,122020Z,,SCT035 BKN200,13/10,1024
20241112,1950,LTFJ,121950Z,,SCT035 BKN200,13/10,1024
20241112,1920,LTFJ,121920Z,,SCT030 BKN200,13/10,1024
20241112,1850,LTFJ,121850Z,,SCT030 BKN200,13/10,1024
20241112,1820,LTFJ,121820Z,,SCT030 BKN200,13/11,1024
20241112,1750,LTFJ,121750Z,,SCT030 BKN200,13/11,1024
20241112,1720,LTFJ,121720Z,,SCT030 BKN200,13/11,1024
20241112,1650,LTFJ,121650Z,,SCT030 BKN200,13/11,1024
20241112,1620,LTFJ,121620Z,,SCT030 BKN200,14/11,1024
20241112,1550,LTFJ,121550Z,,SCT030 BKN200,14/11,1024
20241112,1520,LTFJ,121520Z,,BKN026,14/11,1024
20241112,1450,LTFJ,121450Z,,BKN026,14/11,1023
20241112,1420,LTFJ,121420Z,,BKN026,15/10,1023
20241112,1350,LTFJ,121350Z,,BKN026,15/10,1023
20241112,1320,LTFJ,121320Z,,BKN026,16/11,1023
20241112,1250,LTFJ,121250Z,,BKN026,16/11,1023
20241112,1220,LTFJ,121220Z,,SCT026,17/11,1022
20241112,1150,LTFJ,121150Z,,SCT026,18/11,1023
20241112,1120,LTFJ,121120Z,,SCT026,17/10,1023
20241112,1050,LTFJ,121050Z,,SCT025,16/10,1023
20241112,1020,LTFJ,121020Z,,SCT025,17/11,1023
20241112,0950,LTFJ,120950Z,,FEW018 BKN025,16/11,1023
20241112,0920,LTFJ,120920Z,,FEW018 BKN025,15/11,1023
20241112,0850,LTFJ,120850Z,,SCT017 BKN022,16/11,1024
20241112,0820,LTFJ,120820Z,,SCT015 BKN022,16/11,1024
20241112,0750,LTFJ,120750Z,,SCT015 BKN022,15/11,1024
20241112,0720,LTFJ,120720Z,,BKN018,15/11,1024
20241112,0650,LTFJ,120650Z,,BKN018,14/11,1024
20241112,0620,LTFJ,120620Z,,FEW017 SCT030,13/11,1023
20241112,0550,LTFJ,120550Z,,BKN025,12/10,1023
20241112,0520,LTFJ,120520Z,,BKN025,12/10,1023
20241112,0450,LTFJ,120450Z,,BKN025,12/10,1023
20241112,0420,LTFJ,120420Z,,SCT025,12/10,1023
20241112,0350,LTFJ,120350Z,,SCT035,12/10,1023
20241112,0320,LTFJ,120320Z,,SCT035,12/10,1022
20241112,0250,LTFJ,120250Z,,SCT035,12/10,1022
20241112,0220,LTFJ,120220Z,,SCT035,12/10,1022
20241112,0150,LTFJ,120150Z,,SCT035,12/10,1022
20241112,0120,LTFJ,120120Z,,BKN021,12/10,1022
20241112,0050,LTFJ,120050Z,,BKN017,12/10,1023
20241112,0020,LTFJ,120020Z,,FEW015 BKN025,13/10,1023
20241111,2350,LTFJ,112350Z,,FEW015 BKN025,13/10,1023
20241111,2320,LTFJ,112320Z,,FEW015 BKN025,13/10,1023
20241111,2250,LTFJ,112250Z,,FEW015 BKN025,13/10,1023
20241111,2220,LTFJ,112220Z,,FEW015 BKN025,13/10,1023
20241111,2150,LTFJ,112150Z,,FEW015 BKN025,13/10,1023
20241111,2120,LTFJ,112120Z,,FEW015 BKN025,13/10,1023
20241111,2050,LTFJ,112050Z,,FEW015 BKN025,13/10,1023
20241111,2020,LTFJ,112020Z,,SCT025,13/11,1023
20241111,1950,LTFJ,111950Z,,SCT025,13/11,1023
20241111,1920,LTFJ,111920Z,,SCT025,13/11,1023
20241111,1850,LTFJ,111850Z,,SCT035 BKN080,13/11,1023
20241111,1820,LTFJ,111820Z,,SCT035 BKN080,13/11,1023
20241111,1750,LTFJ,111750Z,,SCT035 BKN080,13/11,1023
20241111,1720,LTFJ,111720Z,,SCT035 BKN080,13/11,1022
20241111,1650,LTFJ,111650Z,,SCT030 BKN080,13/10,1022
20241111,1620,LTFJ,111620Z,,SCT030 BKN080,13/10,1022
20241111,1550,LTFJ,111550Z,,SCT030 BKN080,14/10,1022
20241111,1520,LTFJ,111520Z,,BKN028,15/10,1022
20241111,1450,LTFJ,111450Z,,BKN028,15/09,1022
20241111,1420,LTFJ,111420Z,,BKN028,16/09,1022
20241111,1350,LTFJ,111350Z,,BKN028,15/11,1021
20241111,1320,LTFJ,111320Z,,BKN028,16/11,1021
20241111,1250,LTFJ,111250Z,,BKN028,16/11,1021
20241111,1220,LTFJ,111220Z,,BKN028,16/11,1021
20241111,1150,LTFJ,111150Z,,BKN028,17/11,1021
20241111,1120,LTFJ,111120Z,,BKN026,17/09,1021
20241111,1050,LTFJ,111050Z,,BKN024,17/11,1021
20241111,1020,LTFJ,111020Z,,SCT010 BKN025,16/11,1022
20241111,0950,LTFJ,110950Z,,SCT010 BKN025,16/11,1022
20241111,0920,LTFJ,110920Z,,SCT010 BKN025,16/11,1022
20241111,0850,LTFJ,110850Z,,SCT010 BKN025,16/10,1022
20241111,0820,LTFJ,110820Z,,SCT010 BKN025,15/11,1022
20241111,0750,LTFJ,110750Z,,SCT010 BKN025,14/11,1022
20241111,0720,LTFJ,110720Z,,SCT010 BKN025,14/11,1022
20241111,0650,LTFJ,110650Z,,SCT010 BKN025,13/11,1022
20241111,0620,LTFJ,110620Z,,SCT010 BKN025,13/11,1022
20241111,0550,LTFJ,110550Z,,SCT010 BKN035,12/11,1022
20241111,0520,LTFJ,110520Z,,SCT009 BKN035,12/10,1022
20241111,0450,LTFJ,110450Z,,SCT009 BKN035,12/10,1022
20241111,0420,LTFJ,110420Z,,SCT009 BKN035,12/10,1022
20241111,0350,LTFJ,110350Z,,SCT009 BKN035,11/10,1021
20241111,0320,LTFJ,110320Z,,SCT011 BKN035,11/10,1021
20241111,0250,LTFJ,110250Z,,SCT009 BKN035,09/08,1021
20241111,0220,LTFJ,110220Z,,SCT011 BKN035,10/09,1021
20241111,0150,LTFJ,110150Z,,SCT011 BKN035,12/10,1021
20241111,0120,LTFJ,110120Z,,SCT013 BKN035,11/10,1021
20241111,0050,LTFJ,110050Z,,SCT010 BKN035,11/10,1021
20241111,0020,LTFJ,110020Z,,SCT011 BKN035,12/10,1021
